"RM_Start","Reach","Year","Species_Codes","CPUE_m"
59,"San Acacia",2010,"CYPLUT",0.0189095493224078
60,"San Acacia",2010,"CYPLUT",0.185680829708933
69,"San Acacia",2010,"CYPLUT",0.0412825099766066
79,"San Acacia",2010,"CYPLUT",0
87,"San Acacia",2010,"CYPLUT",0.00319004705319403
92,"San Acacia",2010,"CYPLUT",0.00935716290820623
100,"San Acacia",2010,"CYPLUT",0.263209202573601
115,"San Acacia",2010,"CYPLUT",0.0415081286751989
116,"San Acacia",2010,"CYPLUT",0.226434965771459
117,"Isleta",2010,"CYPLUT",0.0182848784055586
127,"Isleta",2010,"CYPLUT",0.816384380979378
131,"Isleta",2010,"CYPLUT",0.182451484491624
143,"Isleta",2010,"CYPLUT",0.803177405119153
152,"Isleta",2010,"CYPLUT",0.407943349753695
161,"Isleta",2010,"CYPLUT",0.697546937097437
59,"San Acacia",2011,"CYPLUT",0.0403632694248234
60,"San Acacia",2011,"CYPLUT",0.0901419255849636
69,"San Acacia",2011,"CYPLUT",0.0500788277844756
79,"San Acacia",2011,"CYPLUT",0
87,"San Acacia",2011,"CYPLUT",0.0482072913528171
92,"San Acacia",2011,"CYPLUT",0.00719230423446912
100,"San Acacia",2011,"CYPLUT",0.0728306243893774
115,"San Acacia",2011,"CYPLUT",0.0336467095497279
116,"San Acacia",2011,"CYPLUT",0.0178594208444955
117,"Isleta",2011,"CYPLUT",0.222021215360579
127,"Isleta",2011,"CYPLUT",0.981266726137377
131,"Isleta",2011,"CYPLUT",1.37237146594225
143,"Isleta",2011,"CYPLUT",1.27416798732171
152,"Isleta",2011,"CYPLUT",1.48100172711572
59,"San Acacia",2012,"CYPLUT",0.0768997268036021
60,"San Acacia",2012,"CYPLUT",0.261911957288204
69,"San Acacia",2012,"CYPLUT",0.121266968325792
115,"San Acacia",2012,"CYPLUT",0.165837479270315
116,"San Acacia",2012,"CYPLUT",0.722412459958025
117,"Isleta",2012,"CYPLUT",0.0528714676390155
127,"Isleta",2012,"CYPLUT",1.35269889442879
131,"Isleta",2012,"CYPLUT",4.02290076335878
143,"Isleta",2012,"CYPLUT",1.98826860841424
152,"Isleta",2012,"CYPLUT",3.11647593666719
59,"San Acacia",2013,"CYPLUT",0.355305310164062
60,"San Acacia",2013,"CYPLUT",0.48048048048048
69,"San Acacia",2013,"CYPLUT",0.434401053093462
79,"San Acacia",2013,"CYPLUT",0.0153683603880511
87,"San Acacia",2013,"CYPLUT",0.0726273432132692
92,"San Acacia",2013,"CYPLUT",0.0698401029222569
100,"San Acacia",2013,"CYPLUT",0.166335201591032
115,"San Acacia",2013,"CYPLUT",0.036003600360036
116,"San Acacia",2013,"CYPLUT",0.0229357798165138
117,"Isleta",2013,"CYPLUT",0
127,"Isleta",2013,"CYPLUT",0.83686536207052
131,"Isleta",2013,"CYPLUT",0.817428185849238
143,"Isleta",2013,"CYPLUT",1.67163585768237
152,"Isleta",2013,"CYPLUT",0.512617516081148
161,"Isleta",2013,"CYPLUT",0.390234336699676
59,"San Acacia",2014,"CYPLUT",0.107969622106323
60,"San Acacia",2014,"CYPLUT",0.119782548604073
69,"San Acacia",2014,"CYPLUT",0.0847808105872622
79,"San Acacia",2014,"CYPLUT",0.00570857713714857
87,"San Acacia",2014,"CYPLUT",0.0141399858600141
92,"San Acacia",2014,"CYPLUT",0.0503250157265674
100,"San Acacia",2014,"CYPLUT",0.230198652911587
115,"San Acacia",2014,"CYPLUT",0.021978021978022
116,"San Acacia",2014,"CYPLUT",0.169689877121123
117,"Isleta",2014,"CYPLUT",0.0234388079691947
127,"Isleta",2014,"CYPLUT",0.333104732046635
131,"Isleta",2014,"CYPLUT",0.51317752362009
143,"Isleta",2014,"CYPLUT",0.354801388353259
152,"Isleta",2014,"CYPLUT",0.41509817885848
161,"Isleta",2014,"CYPLUT",0.36723706979427
59,"San Acacia",2015,"CYPLUT",0.060665536622357
60,"San Acacia",2015,"CYPLUT",0.0421533327478704
69,"San Acacia",2015,"CYPLUT",0.0625978090766823
79,"San Acacia",2015,"CYPLUT",0.0039412750024633
92,"San Acacia",2015,"CYPLUT",0
100,"San Acacia",2015,"CYPLUT",0.0162999185004075
115,"San Acacia",2015,"CYPLUT",0.0591715976331361
116,"San Acacia",2015,"CYPLUT",0.0854531001589825
117,"Isleta",2015,"CYPLUT",0.0582453585729887
127,"Isleta",2015,"CYPLUT",0.198119882745376
131,"Isleta",2015,"CYPLUT",0.127157129881926
143,"Isleta",2015,"CYPLUT",0.136986301369863
152,"Isleta",2015,"CYPLUT",0.178245463330828
161,"Isleta",2015,"CYPLUT",0.131037064769749
59,"San Acacia",2016,"CYPLUT",0.109239029809295
60,"San Acacia",2016,"CYPLUT",0.282718592023966
69,"San Acacia",2016,"CYPLUT",0.110808709175739
79,"San Acacia",2016,"CYPLUT",0
87,"San Acacia",2016,"CYPLUT",0.0114077116130504
92,"San Acacia",2016,"CYPLUT",0.0359809301070433
100,"San Acacia",2016,"CYPLUT",0.0193817230351778
115,"San Acacia",2016,"CYPLUT",0.0281399493480912
116,"San Acacia",2016,"CYPLUT",0.843890478136494
117,"Isleta",2016,"CYPLUT",0.0128901574440659
127,"Isleta",2016,"CYPLUT",0.0543900543900544
131,"Isleta",2016,"CYPLUT",0.447107216310471
143,"Isleta",2016,"CYPLUT",0.318320944468736
152,"Isleta",2016,"CYPLUT",0.168875797741777
161,"Isleta",2016,"CYPLUT",0.326285089318265
59,"San Acacia",2017,"CYPLUT",0.667357512953368
60,"San Acacia",2017,"CYPLUT",0.0555081127241674
69,"San Acacia",2017,"CYPLUT",0.320702686140333
79,"San Acacia",2017,"CYPLUT",0.0370179948586118
87,"San Acacia",2017,"CYPLUT",0.00349070599528755
92,"San Acacia",2017,"CYPLUT",0.0605449041372351
100,"San Acacia",2017,"CYPLUT",0.0138806266111442
115,"San Acacia",2017,"CYPLUT",0.21370207416719
116,"San Acacia",2017,"CYPLUT",0.0431560183882165
117,"Isleta",2017,"CYPLUT",0.00178173719376392
127,"Isleta",2017,"CYPLUT",0.0708333333333333
131,"Isleta",2017,"CYPLUT",0.388204553938037
143,"Isleta",2017,"CYPLUT",0.540864356011981
152,"Isleta",2017,"CYPLUT",0.161522930487453
161,"Isleta",2017,"CYPLUT",0.589331676577616
107,"San Acacia",2017,"CYPLUT",0
120,"Isleta",2017,"CYPLUT",0.0781395348837209
137,"Isleta",2017,"CYPLUT",0.365783958849305
156,"Isleta",2017,"CYPLUT",0.19673252929604
165,"Isleta",2017,"CYPLUT",0.270346381301042
59,"San Acacia",2018,"CYPLUT",0.604958361252034
60,"San Acacia",2018,"CYPLUT",0.96875
69,"San Acacia",2018,"CYPLUT",0.143041621138373
87,"San Acacia",2018,"CYPLUT",0.00263782643102084
92,"San Acacia",2018,"CYPLUT",0.0252951096121417
100,"San Acacia",2018,"CYPLUT",0.845708076783774
115,"San Acacia",2018,"CYPLUT",0.125714285714286
116,"San Acacia",2018,"CYPLUT",0.408658709285859
117,"Isleta",2018,"CYPLUT",0
127,"Isleta",2018,"CYPLUT",0.361797315697335
131,"Isleta",2018,"CYPLUT",2.0297566262686
143,"Isleta",2018,"CYPLUT",1.80683617397783
152,"Isleta",2018,"CYPLUT",0.270214092704219
161,"Isleta",2018,"CYPLUT",0.650078850534431
107,"San Acacia",2018,"CYPLUT",0.622060094076989
120,"Isleta",2018,"CYPLUT",0.141291549678471
137,"Isleta",2018,"CYPLUT",0.558148395085246
156,"Isleta",2018,"CYPLUT",0.702435238187639
165,"Isleta",2018,"CYPLUT",0.628908343755583
89,"San Acacia",2018,"CYPLUT",0
58,"San Acacia",2019,"CYPLUT",0.372706978549937
60,"San Acacia",2019,"CYPLUT",0.476621964479884
68,"San Acacia",2019,"CYPLUT",0.456502152367604
79,"San Acacia",2019,"CYPLUT",0.317596566523605
88,"San Acacia",2019,"CYPLUT",0.0428891704844527
92,"San Acacia",2019,"CYPLUT",0.11593082793933
100,"San Acacia",2019,"CYPLUT",0.0538989828740329
114,"San Acacia",2019,"CYPLUT",0.0632848808464353
116,"San Acacia",2019,"CYPLUT",0.0785854616895874
117,"Isleta",2019,"CYPLUT",0.00194988788144682
127,"Isleta",2019,"CYPLUT",0.389887298202863
131,"Isleta",2019,"CYPLUT",0.368831695207215
143,"Isleta",2019,"CYPLUT",0.241809672386895
151,"Isleta",2019,"CYPLUT",0.29408822646794
162,"Isleta",2019,"CYPLUT",0.518610659267056
106,"San Acacia",2019,"CYPLUT",0.1806684733514
120,"Isleta",2019,"CYPLUT",0.439716312056738
137,"Isleta",2019,"CYPLUT",0.60575466935891
156,"Isleta",2019,"CYPLUT",0.378724589250905
165,"Isleta",2019,"CYPLUT",0.630865989356555
58,"San Acacia",2020,"CYPLUT",1.05287409284645
60,"San Acacia",2020,"CYPLUT",0.578947368421053
68,"San Acacia",2020,"CYPLUT",0.746067415730337
79,"San Acacia",2020,"CYPLUT",0
100,"San Acacia",2020,"CYPLUT",1.81670557190703
114,"San Acacia",2020,"CYPLUT",1.39566660160062
116,"San Acacia",2020,"CYPLUT",3.57894736842105
117,"Isleta",2020,"CYPLUT",0.524699972090427
127,"Isleta",2020,"CYPLUT",1.8031644939795
131,"Isleta",2020,"CYPLUT",0.58241857933412
143,"Isleta",2020,"CYPLUT",0.29698460417236
151,"Isleta",2020,"CYPLUT",4.86791648913507
162,"Isleta",2020,"CYPLUT",0.558264028295574
106,"San Acacia",2020,"CYPLUT",0.947336253437914
120,"Isleta",2020,"CYPLUT",0.52257525083612
137,"Isleta",2020,"CYPLUT",1.11530579225542
165,"Isleta",2020,"CYPLUT",1.04814253222138
63,"San Acacia",2020,"CYPLUT",3.5013188949049
96,"San Acacia",2020,"CYPLUT",0.00202326757713708
150,"Isleta",2020,"CYPLUT",1.10071342536829
58,"San Acacia",2021,"CYPLUT",0.0064177986950476
60,"San Acacia",2021,"CYPLUT",0.0282916213275299
68,"San Acacia",2021,"CYPLUT",0.0825697311448998
79,"San Acacia",2021,"CYPLUT",0.00176444640494045
88,"San Acacia",2021,"CYPLUT",0.00215540467722815
92,"San Acacia",2021,"CYPLUT",0.0019698611247907
100,"San Acacia",2021,"CYPLUT",0.161943319838057
114,"San Acacia",2021,"CYPLUT",0.0549102428722281
116,"San Acacia",2021,"CYPLUT",0.0082687338501292
117,"Isleta",2021,"CYPLUT",0.00869792119683396
127,"Isleta",2021,"CYPLUT",1.59348301212001
131,"Isleta",2021,"CYPLUT",0.471726640459631
143,"Isleta",2021,"CYPLUT",1.85563041385948
151,"Isleta",2021,"CYPLUT",0.955553242427397
162,"Isleta",2021,"CYPLUT",0.344119659790791
106,"San Acacia",2021,"CYPLUT",0.0285306704707561
120,"Isleta",2021,"CYPLUT",0.135162396610853
137,"Isleta",2021,"CYPLUT",1.52637900766885
156,"Isleta",2021,"CYPLUT",0.392282958199357
165,"Isleta",2021,"CYPLUT",0.460323574730354
59,"San Acacia",2010,"PLAGRA",0.00472738733060195
60,"San Acacia",2010,"PLAGRA",0.0200736032117765
69,"San Acacia",2010,"PLAGRA",0.00275216733177377
79,"San Acacia",2010,"PLAGRA",0
87,"San Acacia",2010,"PLAGRA",0.00319004705319403
92,"San Acacia",2010,"PLAGRA",0.00748573032656499
100,"San Acacia",2010,"PLAGRA",0.0818873074673426
115,"San Acacia",2010,"PLAGRA",0.0242130750605327
116,"San Acacia",2010,"PLAGRA",0.0473933649289099
117,"Isleta",2010,"PLAGRA",0.385810934357287
127,"Isleta",2010,"PLAGRA",0.00283466798951173
131,"Isleta",2010,"PLAGRA",0.00165864985901476
143,"Isleta",2010,"PLAGRA",0.00176522506619594
152,"Isleta",2010,"PLAGRA",0
161,"Isleta",2010,"PLAGRA",0.00137042620254899
59,"San Acacia",2011,"PLAGRA",0
60,"San Acacia",2011,"PLAGRA",0.00767165324127349
69,"San Acacia",2011,"PLAGRA",0
79,"San Acacia",2011,"PLAGRA",0
87,"San Acacia",2011,"PLAGRA",0
92,"San Acacia",2011,"PLAGRA",0
100,"San Acacia",2011,"PLAGRA",0
115,"San Acacia",2011,"PLAGRA",0.0217714002968827
116,"San Acacia",2011,"PLAGRA",0.160734787600459
117,"Isleta",2011,"PLAGRA",0.0230244223336897
127,"Isleta",2011,"PLAGRA",0
131,"Isleta",2011,"PLAGRA",0
143,"Isleta",2011,"PLAGRA",0
152,"Isleta",2011,"PLAGRA",0
59,"San Acacia",2012,"PLAGRA",0
60,"San Acacia",2012,"PLAGRA",0.00805882945502166
69,"San Acacia",2012,"PLAGRA",0
115,"San Acacia",2012,"PLAGRA",0.0429226416934933
116,"San Acacia",2012,"PLAGRA",0.0309289738208329
117,"Isleta",2012,"PLAGRA",0.0127620783956244
127,"Isleta",2012,"PLAGRA",0
131,"Isleta",2012,"PLAGRA",0
143,"Isleta",2012,"PLAGRA",0
152,"Isleta",2012,"PLAGRA",0
59,"San Acacia",2013,"PLAGRA",0
60,"San Acacia",2013,"PLAGRA",0.002002002002002
69,"San Acacia",2013,"PLAGRA",0.00219394471259324
79,"San Acacia",2013,"PLAGRA",0
87,"San Acacia",2013,"PLAGRA",0.0019629011679262
92,"San Acacia",2013,"PLAGRA",0
100,"San Acacia",2013,"PLAGRA",0.00361598264328331
115,"San Acacia",2013,"PLAGRA",0.024002400240024
116,"San Acacia",2013,"PLAGRA",0.0145954962468724
117,"Isleta",2013,"PLAGRA",0.0335570469798658
127,"Isleta",2013,"PLAGRA",0.00180358914239336
131,"Isleta",2013,"PLAGRA",0
143,"Isleta",2013,"PLAGRA",0
152,"Isleta",2013,"PLAGRA",0
161,"Isleta",2013,"PLAGRA",0.00196097656633003
59,"San Acacia",2014,"PLAGRA",0.00182999359502242
60,"San Acacia",2014,"PLAGRA",0.00737123376025062
69,"San Acacia",2014,"PLAGRA",0.00206782464846981
79,"San Acacia",2014,"PLAGRA",0
87,"San Acacia",2014,"PLAGRA",0
92,"San Acacia",2014,"PLAGRA",0.0125812539316419
100,"San Acacia",2014,"PLAGRA",0.00511552562025748
115,"San Acacia",2014,"PLAGRA",0.0677655677655678
116,"San Acacia",2014,"PLAGRA",0.0409596255119953
117,"Isleta",2014,"PLAGRA",0.0217646073999665
127,"Isleta",2014,"PLAGRA",0
131,"Isleta",2014,"PLAGRA",0
143,"Isleta",2014,"PLAGRA",0
152,"Isleta",2014,"PLAGRA",0.00406958998880863
161,"Isleta",2014,"PLAGRA",0.0038454143433955
59,"San Acacia",2015,"PLAGRA",0
60,"San Acacia",2015,"PLAGRA",0.0052691665934838
69,"San Acacia",2015,"PLAGRA",0.00417318727177882
79,"San Acacia",2015,"PLAGRA",0.00197063750123165
92,"San Acacia",2015,"PLAGRA",0
100,"San Acacia",2015,"PLAGRA",0.0101874490627547
115,"San Acacia",2015,"PLAGRA",0.011094674556213
116,"San Acacia",2015,"PLAGRA",0.0775039745627981
117,"Isleta",2015,"PLAGRA",0.0273025118310885
127,"Isleta",2015,"PLAGRA",0.00404326291317093
131,"Isleta",2015,"PLAGRA",0.00201836714098295
143,"Isleta",2015,"PLAGRA",0.0117416829745597
152,"Isleta",2015,"PLAGRA",0.00429507140556212
161,"Isleta",2015,"PLAGRA",0.00561587420441782
59,"San Acacia",2016,"PLAGRA",0
60,"San Acacia",2016,"PLAGRA",0.00374461711290021
69,"San Acacia",2016,"PLAGRA",0.00388802488335925
79,"San Acacia",2016,"PLAGRA",0
87,"San Acacia",2016,"PLAGRA",0.00228154232261008
92,"San Acacia",2016,"PLAGRA",0.0251866510749303
100,"San Acacia",2016,"PLAGRA",0.00969086151758891
115,"San Acacia",2016,"PLAGRA",0.0318919425945033
116,"San Acacia",2016,"PLAGRA",0.0388230486309767
117,"Isleta",2016,"PLAGRA",0.0313046680784458
127,"Isleta",2016,"PLAGRA",0
131,"Isleta",2016,"PLAGRA",0
143,"Isleta",2016,"PLAGRA",0
152,"Isleta",2016,"PLAGRA",0.00196367206676485
161,"Isleta",2016,"PLAGRA",0.016405395552315
59,"San Acacia",2017,"PLAGRA",0
60,"San Acacia",2017,"PLAGRA",0
69,"San Acacia",2017,"PLAGRA",0
79,"San Acacia",2017,"PLAGRA",0
87,"San Acacia",2017,"PLAGRA",0.00872676498821887
92,"San Acacia",2017,"PLAGRA",0.00403632694248234
100,"San Acacia",2017,"PLAGRA",0.0436248264921674
115,"San Acacia",2017,"PLAGRA",0.00838047349675257
116,"San Acacia",2017,"PLAGRA",0.0112580917534478
117,"Isleta",2017,"PLAGRA",0.0623608017817372
127,"Isleta",2017,"PLAGRA",0
131,"Isleta",2017,"PLAGRA",0.00933184023889511
143,"Isleta",2017,"PLAGRA",0
152,"Isleta",2017,"PLAGRA",0.00384578405922508
161,"Isleta",2017,"PLAGRA",0.0106505724682702
107,"San Acacia",2017,"PLAGRA",0.00641231163834562
120,"Isleta",2017,"PLAGRA",0.00186046511627907
137,"Isleta",2017,"PLAGRA",0.00381024957134692
156,"Isleta",2017,"PLAGRA",0.00513215293815756
165,"Isleta",2017,"PLAGRA",0.0262836759598235
59,"San Acacia",2018,"PLAGRA",0
60,"San Acacia",2018,"PLAGRA",0
69,"San Acacia",2018,"PLAGRA",0
87,"San Acacia",2018,"PLAGRA",0.00527565286204168
92,"San Acacia",2018,"PLAGRA",0.00168634064080944
100,"San Acacia",2018,"PLAGRA",0.0488953277797899
115,"San Acacia",2018,"PLAGRA",0.00761904761904762
116,"San Acacia",2018,"PLAGRA",0.0505765729314182
117,"Isleta",2018,"PLAGRA",0.101717525429381
127,"Isleta",2018,"PLAGRA",0
131,"Isleta",2018,"PLAGRA",0
143,"Isleta",2018,"PLAGRA",0
152,"Isleta",2018,"PLAGRA",0.00207856994387861
161,"Isleta",2018,"PLAGRA",0
107,"San Acacia",2018,"PLAGRA",0.00575981568589805
120,"Isleta",2018,"PLAGRA",0.00181143012408296
137,"Isleta",2018,"PLAGRA",0
156,"Isleta",2018,"PLAGRA",0.00194042883477248
165,"Isleta",2018,"PLAGRA",0
89,"San Acacia",2018,"PLAGRA",0
58,"San Acacia",2019,"PLAGRA",0
60,"San Acacia",2019,"PLAGRA",0
68,"San Acacia",2019,"PLAGRA",0
79,"San Acacia",2019,"PLAGRA",0
88,"San Acacia",2019,"PLAGRA",0.00389901549858661
92,"San Acacia",2019,"PLAGRA",0.00386436093131098
100,"San Acacia",2019,"PLAGRA",0.0295575067373729
114,"San Acacia",2019,"PLAGRA",0.116681499060615
116,"San Acacia",2019,"PLAGRA",0.181494994854523
117,"Isleta",2019,"PLAGRA",0.101394169835234
127,"Isleta",2019,"PLAGRA",0
131,"Isleta",2019,"PLAGRA",0.00202654777586382
143,"Isleta",2019,"PLAGRA",0
151,"Isleta",2019,"PLAGRA",0
162,"Isleta",2019,"PLAGRA",0.00382738493924026
106,"San Acacia",2019,"PLAGRA",0.016260162601626
120,"Isleta",2019,"PLAGRA",0.00405268490374873
137,"Isleta",2019,"PLAGRA",0
156,"Isleta",2019,"PLAGRA",0.0092824654228163
165,"Isleta",2019,"PLAGRA",0.0212868892114175
58,"San Acacia",2020,"PLAGRA",0
60,"San Acacia",2020,"PLAGRA",0
68,"San Acacia",2020,"PLAGRA",0
79,"San Acacia",2020,"PLAGRA",0
100,"San Acacia",2020,"PLAGRA",0
114,"San Acacia",2020,"PLAGRA",0.103455006831934
116,"San Acacia",2020,"PLAGRA",0.0797138477261114
117,"Isleta",2020,"PLAGRA",0.00744255279560889
127,"Isleta",2020,"PLAGRA",0
131,"Isleta",2020,"PLAGRA",0
